timestamp,temperatura,umidade
2025-06-04T20:45:25.00Z,28.7,55.0
2025-06-04T20:45:26.00Z,28.8,55.0
2025-06-04T20:45:26.00Z,28.6,55.0
2025-06-04T20:45:28.00Z,28.4,55.0
2025-06-04T20:45:29.00Z,28.1,55.0
2025-06-04T20:45:30.00Z,28.2,55.0
2025-06-04T20:45:31.00Z,28.2,55.0
2025-06-04T20:45:32.00Z,28.3,55.0
2025-06-04T20:45:32.00Z,28.3,55.0
2025-06-04T20:45:34.00Z,28.1,55.0
2025-06-04T20:45:35.00Z,28.1,55.0
2025-06-04T20:45:36.00Z,28.3,55.0
2025-06-04T20:45:37.00Z,28.0,55.0
2025-06-04T20:45:38.00Z,28.1,55.0
2025-06-04T20:45:38.00Z,28.7,55.0
2025-06-04T20:45:40.00Z,28.5,55.0
2025-06-04T20:45:41.00Z,28.7,55.0
2025-06-04T20:45:42.00Z,28.7,55.0
2025-06-04T20:45:43.00Z,28.6,55.0
2025-06-04T20:45:44.00Z,28.1,55.0
2025-06-04T20:45:44.00Z,28.3,55.0
2025-06-04T20:45:46.00Z,28.0,55.0
2025-06-04T20:45:47.00Z,28.9,55.0
2025-06-04T20:45:48.00Z,28.8,55.0
2025-06-04T20:45:49.00Z,28.6,55.0
2025-06-04T20:45:50.00Z,28.1,55.0
2025-06-04T20:45:50.00Z,28.0,55.0
2025-06-04T20:45:52.00Z,28.7,55.0
2025-06-04T20:45:53.00Z,28.0,55.0
2025-06-04T20:45:54.00Z,28.8,56.0
2025-06-04T20:45:55.00Z,28.8,56.0
2025-06-04T20:45:56.00Z,28.6,56.0
2025-06-04T20:45:56.00Z,28.9,55.0
2025-06-04T20:45:58.00Z,28.7,56.0
2025-06-04T20:45:59.00Z,28.1,55.0
2025-06-04T20:46:00.00Z,28.1,56.0
2025-06-04T20:46:01.00Z,28.8,56.0
2025-06-04T20:46:02.00Z,28.8,56.0
2025-06-04T20:46:02.00Z,28.3,56.0
2025-06-04T20:46:04.00Z,28.3,56.0
2025-06-04T20:46:05.00Z,28.2,56.0
2025-06-04T20:46:06.00Z,28.6,56.0
2025-06-04T20:46:07.00Z,28.7,56.0
2025-06-04T20:46:08.00Z,28.6,56.0
2025-06-04T20:46:08.00Z,28.3,56.0
2025-06-04T20:46:10.00Z,28.0,56.0
2025-06-04T20:46:11.00Z,28.3,56.0
2025-06-04T20:46:12.00Z,28.4,56.0
2025-06-04T20:46:13.00Z,28.5,56.0
2025-06-04T20:46:14.00Z,28.7,56.0
2025-06-04T20:46:14.00Z,28.1,56.0
2025-06-04T20:46:16.00Z,28.2,56.0
2025-06-04T20:46:17.00Z,28.4,56.0
2025-06-04T20:46:18.00Z,28.3,56.0
2025-06-04T20:46:19.00Z,28.9,56.0
2025-06-04T20:46:20.00Z,28.6,56.0
2025-06-04T20:46:20.00Z,28.9,56.0
2025-06-04T20:46:22.00Z,28.5,56.0
2025-06-04T20:46:23.00Z,28.9,56.0
2025-06-04T20:46:24.00Z,28.4,56.0
2025-06-04T20:46:25.00Z,28.6,56.0
2025-06-04T20:46:26.00Z,28.9,56.0
2025-06-04T20:46:26.00Z,28.3,56.0
2025-06-04T20:46:28.00Z,28.6,56.0
2025-06-04T20:46:29.00Z,28.4,56.0
2025-06-04T20:46:30.00Z,28.4,56.0
2025-06-04T20:46:31.00Z,28.9,56.0
2025-06-04T20:46:32.00Z,28.7,56.0
2025-06-04T20:46:32.00Z,28.2,56.0
2025-06-04T20:46:34.00Z,28.1,56.0
2025-06-04T20:46:35.00Z,28.0,56.0
2025-06-04T20:46:36.00Z,28.9,56.0
2025-06-04T20:46:37.00Z,28.6,56.0
2025-06-04T20:46:38.00Z,28.9,56.0
2025-06-04T20:46:38.00Z,28.6,56.0
2025-06-04T20:46:40.00Z,28.9,56.0
2025-06-04T20:46:41.00Z,28.1,56.0
2025-06-04T20:46:42.00Z,28.2,56.0
2025-06-04T20:46:43.00Z,28.3,56.0
2025-06-04T20:46:44.00Z,28.3,56.0
2025-06-04T20:46:44.00Z,28.5,56.0
2025-06-04T20:46:46.00Z,28.8,56.0
2025-06-04T20:46:47.00Z,28.8,56.0
2025-06-04T20:46:48.00Z,28.7,56.0
2025-06-04T20:46:49.00Z,28.5,56.0
2025-06-04T20:46:50.00Z,28.7,56.0
2025-06-04T20:46:50.00Z,28.5,56.0
2025-06-04T20:46:52.00Z,28.9,56.0
2025-06-04T20:46:53.00Z,28.9,56.0
2025-06-04T20:46:54.00Z,28.7,56.0
2025-06-04T20:46:55.00Z,28.0,56.0
2025-06-04T20:46:56.00Z,28.6,56.0
2025-06-04T20:46:56.00Z,28.9,56.0
2025-06-04T20:46:58.00Z,28.8,56.0
2025-06-04T20:46:59.00Z,28.9,56.0
2025-06-04T20:47:00.00Z,28.5,56.0
2025-06-04T20:47:01.00Z,28.9,56.0
2025-06-04T20:47:02.00Z,28.6,57.0
2025-06-04T20:47:02.00Z,28.5,57.0
2025-06-04T20:47:04.00Z,28.1,57.0
2025-06-04T20:47:05.00Z,28.1,57.0
2025-06-04T20:47:06.00Z,28.2,57.0
2025-06-04T20:47:07.00Z,28.0,57.0
2025-06-04T20:47:08.00Z,28.1,57.0
2025-06-04T20:47:08.00Z,28.9,57.0
2025-06-04T20:47:10.00Z,28.5,57.0
2025-06-04T20:47:11.00Z,28.3,57.0
2025-06-04T20:47:12.00Z,28.6,57.0
2025-06-04T20:47:13.00Z,28.7,57.0
2025-06-04T20:47:14.00Z,28.5,57.0
2025-06-04T20:47:14.00Z,28.0,57.0
2025-06-04T20:47:16.00Z,28.8,57.0
2025-06-04T20:47:17.00Z,28.9,57.0
2025-06-04T20:47:18.00Z,28.9,57.0
2025-06-04T20:47:19.00Z,28.7,57.0
2025-06-04T20:47:20.00Z,28.3,57.0
2025-06-04T20:47:20.00Z,28.7,57.0
2025-06-04T20:47:22.00Z,28.0,57.0
2025-06-04T20:47:23.00Z,28.7,57.0
2025-06-04T20:47:24.00Z,28.3,57.0
2025-06-04T20:47:25.00Z,28.4,57.0
2025-06-04T20:47:26.00Z,28.6,57.0
2025-06-04T20:47:26.00Z,28.6,57.0
2025-06-04T20:47:28.00Z,28.2,57.0
2025-06-04T20:47:29.00Z,28.9,57.0
2025-06-04T20:47:30.00Z,28.5,57.0
2025-06-04T20:47:31.00Z,28.8,57.0
2025-06-04T20:47:32.00Z,28.5,57.0
2025-06-04T20:47:32.00Z,28.4,57.0
2025-06-04T20:47:34.00Z,28.7,57.0
2025-06-04T20:47:35.00Z,28.1,57.0
2025-06-04T20:47:36.00Z,28.9,57.0
2025-06-04T20:47:37.00Z,28.3,57.0
2025-06-04T20:47:38.00Z,28.6,57.0
2025-06-04T20:47:38.00Z,28.5,57.0
2025-06-04T20:47:40.00Z,28.9,57.0
2025-06-04T20:47:41.00Z,28.5,57.0
2025-06-04T20:47:42.00Z,28.1,57.0
2025-06-04T20:47:43.00Z,28.1,57.0
2025-06-04T20:47:44.00Z,28.1,57.0
2025-06-04T20:47:44.00Z,28.6,57.0
2025-06-04T20:47:46.00Z,28.7,57.0
2025-06-04T20:47:47.00Z,28.9,57.0
2025-06-04T20:47:48.00Z,28.8,57.0
2025-06-04T20:47:49.00Z,28.5,57.0
2025-06-04T20:47:50.00Z,28.8,57.0
2025-06-04T20:47:50.00Z,28.2,57.0
2025-06-04T20:47:52.00Z,28.4,57.0
2025-06-04T20:47:53.00Z,28.7,57.0
2025-06-04T20:47:54.00Z,28.5,57.0
2025-06-04T20:47:55.00Z,28.9,57.0
2025-06-04T20:47:56.00Z,28.5,57.0
2025-06-04T20:47:56.00Z,28.5,57.0
2025-06-04T20:47:58.00Z,28.2,57.0
2025-06-04T20:47:59.00Z,28.5,57.0
2025-06-04T20:48:00.00Z,29.5,57.0
2025-06-04T20:48:01.00Z,29.6,57.0
2025-06-04T20:48:02.00Z,29.1,57.0
2025-06-04T20:48:02.00Z,29.9,57.0
2025-06-04T20:48:04.00Z,29.6,57.0
2025-06-04T20:48:05.00Z,29.9,57.0
2025-06-04T20:48:06.00Z,29.2,57.0
2025-06-04T20:48:07.00Z,29.2,57.0
2025-06-04T20:48:08.00Z,29.6,57.0
2025-06-04T20:48:08.00Z,29.2,57.0
2025-06-04T20:48:10.00Z,29.3,57.0
2025-06-04T20:48:11.00Z,29.7,57.0
2025-06-04T20:48:12.00Z,29.9,57.0
2025-06-04T20:48:13.00Z,29.3,57.0
2025-06-04T20:48:14.00Z,29.2,57.0
2025-06-04T20:48:14.00Z,29.3,57.0
2025-06-04T20:48:16.00Z,29.0,57.0
2025-06-04T20:48:17.00Z,29.7,57.0
2025-06-04T20:48:18.00Z,29.9,57.0
2025-06-04T20:48:19.00Z,29.9,57.0
2025-06-04T20:48:20.00Z,29.3,57.0
2025-06-04T20:48:20.00Z,29.9,57.0
2025-06-04T20:48:22.00Z,29.9,57.0
2025-06-04T20:48:23.00Z,29.0,57.0
2025-06-04T20:48:24.00Z,29.9,57.0
2025-06-04T20:48:25.00Z,29.1,57.0
2025-06-04T20:48:26.00Z,29.4,57.0
2025-06-04T20:48:26.00Z,29.3,57.0
2025-06-04T20:48:28.00Z,29.8,57.0
2025-06-04T20:48:29.00Z,29.2,57.0
2025-06-04T20:48:30.00Z,29.4,57.0
2025-06-04T20:48:31.00Z,29.3,57.0
2025-06-04T20:48:32.00Z,29.8,57.0
2025-06-04T20:48:32.00Z,29.7,57.0
2025-06-04T20:48:34.00Z,29.7,57.0
2025-06-04T20:48:35.00Z,29.8,57.0
2025-06-04T20:48:36.00Z,29.7,57.0
2025-06-04T20:48:37.00Z,29.1,57.0
2025-06-04T20:48:38.00Z,29.8,57.0
2025-06-04T20:48:38.00Z,29.3,57.0
2025-06-04T20:48:40.00Z,29.6,57.0
2025-06-04T20:48:41.00Z,29.1,57.0
2025-06-04T20:48:42.00Z,29.5,57.0
2025-06-04T20:48:43.00Z,29.1,57.0
2025-06-04T20:48:44.00Z,29.8,57.0
2025-06-04T20:48:44.00Z,29.2,57.0
2025-06-04T20:48:46.00Z,29.1,57.0
2025-06-04T20:48:47.00Z,29.7,57.0
2025-06-04T20:48:48.00Z,29.2,57.0
2025-06-04T20:48:49.00Z,29.1,57.0
2025-06-04T20:48:50.00Z,29.5,57.0
2025-06-04T20:48:50.00Z,29.6,57.0
2025-06-04T20:48:52.00Z,29.0,57.0
2025-06-04T20:48:53.00Z,29.2,57.0
2025-06-04T20:48:54.00Z,29.0,57.0
2025-06-04T20:48:55.00Z,29.4,57.0
2025-06-04T20:48:56.00Z,29.8,57.0
2025-06-04T20:48:56.00Z,29.0,57.0
2025-06-04T20:48:58.00Z,29.8,57.0
2025-06-04T20:48:59.00Z,29.7,57.0
2025-06-04T20:49:00.00Z,29.4,57.0
2025-06-04T20:49:01.00Z,29.8,57.0
2025-06-04T20:49:02.00Z,29.6,57.0
2025-06-04T20:49:02.00Z,29.8,57.0
2025-06-04T20:49:04.00Z,29.8,57.0
2025-06-04T20:49:05.00Z,29.7,57.0
2025-06-04T20:49:06.00Z,29.1,57.0
2025-06-04T20:49:07.00Z,29.7,57.0
2025-06-04T20:49:08.00Z,29.8,57.0
2025-06-04T20:49:08.00Z,29.0,57.0
2025-06-04T20:49:10.00Z,29.2,57.0
2025-06-04T20:49:11.00Z,29.8,57.0
2025-06-04T20:49:12.00Z,29.3,57.0
2025-06-04T20:49:13.00Z,29.4,57.0
2025-06-04T20:49:14.00Z,29.6,58.0
2025-06-04T20:49:14.00Z,29.5,58.0
2025-06-04T20:49:16.00Z,29.7,58.0
2025-06-04T20:49:17.00Z,29.6,58.0
2025-06-04T20:49:18.00Z,29.7,58.0
2025-06-04T20:49:19.00Z,29.7,58.0
2025-06-04T20:49:20.00Z,29.7,58.0
2025-06-04T20:49:20.00Z,29.1,58.0
2025-06-04T20:49:22.00Z,29.8,58.0
2025-06-04T20:49:23.00Z,29.5,58.0
2025-06-04T20:49:24.00Z,29.0,58.0
2025-06-04T20:49:25.00Z,29.0,58.0
2025-06-04T20:49:26.00Z,29.6,58.0
2025-06-04T20:49:26.00Z,29.7,58.0
2025-06-04T20:49:28.00Z,29.2,58.0
2025-06-04T20:49:29.00Z,29.9,58.0
2025-06-04T20:49:30.00Z,29.0,58.0
2025-06-04T20:49:31.00Z,29.5,58.0
2025-06-04T20:49:32.00Z,29.8,58.0
2025-06-04T20:49:32.00Z,29.8,58.0
2025-06-04T20:49:34.00Z,29.0,58.0
2025-06-04T20:49:35.00Z,29.8,58.0
2025-06-04T20:49:36.00Z,29.5,58.0
2025-06-04T20:49:37.00Z,29.0,58.0
2025-06-04T20:49:38.00Z,29.7,58.0
2025-06-04T20:49:38.00Z,29.9,58.0
2025-06-04T20:49:40.00Z,29.2,58.0
2025-06-04T20:49:41.00Z,29.4,58.0
2025-06-04T20:49:42.00Z,29.1,58.0
2025-06-04T20:49:43.00Z,29.1,58.0
2025-06-04T20:49:44.00Z,29.5,58.0
2025-06-04T20:49:44.00Z,29.2,58.0
2025-06-04T20:49:46.00Z,29.3,58.0
2025-06-04T20:49:47.00Z,29.6,58.0
2025-06-04T20:49:48.00Z,29.6,58.0
2025-06-04T20:49:49.00Z,29.7,58.0
2025-06-04T20:49:50.00Z,29.4,58.0
2025-06-04T20:49:50.00Z,29.5,58.0
2025-06-04T20:49:52.00Z,29.8,58.0
2025-06-04T20:49:53.00Z,29.8,58.0
2025-06-04T20:49:54.00Z,29.2,58.0
2025-06-04T20:49:55.00Z,29.9,58.0
2025-06-04T20:49:56.00Z,29.8,58.0
2025-06-04T20:49:56.00Z,29.6,58.0
2025-06-04T20:49:58.00Z,29.5,58.0
2025-06-04T20:49:59.00Z,29.1,58.0
2025-06-04T20:50:00.00Z,29.9,58.0
2025-06-04T20:50:01.00Z,29.8,58.0
2025-06-04T20:50:02.00Z,29.7,58.0
2025-06-04T20:50:02.00Z,29.2,58.0
2025-06-04T20:50:04.00Z,29.6,58.0
2025-06-04T20:50:05.00Z,29.9,58.0
2025-06-04T20:50:06.00Z,29.8,58.0
2025-06-04T20:50:07.00Z,29.3,58.0
2025-06-04T20:50:08.00Z,29.1,58.0
2025-06-04T20:50:08.00Z,29.7,58.0
2025-06-04T20:50:10.00Z,29.9,58.0
2025-06-04T20:50:11.00Z,29.0,58.0
2025-06-04T20:50:12.00Z,29.2,58.0
2025-06-04T20:50:13.00Z,29.9,58.0
2025-06-04T20:50:14.00Z,29.0,58.0
2025-06-04T20:50:14.00Z,29.4,58.0
2025-06-04T20:50:16.00Z,29.4,58.0
2025-06-04T20:50:17.00Z,29.9,58.0
2025-06-04T20:50:18.00Z,29.2,58.0
2025-06-04T20:50:19.00Z,29.3,58.0
2025-06-04T20:50:20.00Z,29.1,58.0
2025-06-04T20:50:20.00Z,29.6,58.0
2025-06-04T20:50:22.00Z,29.9,58.0
2025-06-04T20:50:23.00Z,29.7,58.0
2025-06-04T20:50:24.00Z,29.1,58.0
2025-06-04T20:50:25.00Z,29.3,58.0
2025-06-04T20:50:26.00Z,29.2,59.0
2025-06-04T20:50:26.00Z,29.9,58.0
2025-06-04T20:50:28.00Z,29.2,58.0
2025-06-04T20:50:29.00Z,29.8,58.0
2025-06-04T20:50:30.00Z,29.6,59.0
2025-06-04T20:50:31.00Z,29.8,59.0
2025-06-04T20:50:32.00Z,29.8,59.0
2025-06-04T20:50:32.00Z,29.4,59.0
2025-06-04T20:50:34.00Z,29.1,59.0
2025-06-04T20:50:35.00Z,29.6,59.0
2025-06-04T20:50:36.00Z,29.7,59.0
2025-06-04T20:50:37.00Z,29.6,59.0
2025-06-04T20:50:38.00Z,29.5,59.0
2025-06-04T20:50:38.00Z,29.0,59.0
2025-06-04T20:50:40.00Z,29.1,59.0
2025-06-04T20:50:41.00Z,29.8,59.0
2025-06-04T20:50:42.00Z,29.1,59.0
2025-06-04T20:50:43.00Z,29.3,59.0
2025-06-04T20:50:44.00Z,29.2,59.0
2025-06-04T20:50:44.00Z,29.7,59.0
2025-06-04T20:50:46.00Z,29.7,59.0
2025-06-04T20:50:47.00Z,29.3,59.0
2025-06-04T20:50:48.00Z,29.9,59.0
2025-06-04T20:50:49.00Z,29.3,59.0
2025-06-04T20:50:50.00Z,29.5,59.0
2025-06-04T20:50:50.00Z,29.5,59.0
2025-06-04T20:50:52.00Z,29.7,59.0
2025-06-04T20:50:53.00Z,29.6,59.0
2025-06-04T20:50:54.00Z,29.8,59.0
2025-06-04T20:50:55.00Z,29.0,59.0
2025-06-04T20:50:56.00Z,29.0,59.0
2025-06-04T20:50:56.00Z,29.2,59.0
2025-06-04T20:50:58.00Z,29.6,59.0
2025-06-04T20:50:59.00Z,29.7,59.0
2025-06-04T20:51:00.00Z,29.8,59.0
2025-06-04T20:51:01.00Z,29.1,59.0
2025-06-04T20:51:02.00Z,29.5,59.0
2025-06-04T20:51:02.00Z,29.9,59.0
2025-06-04T20:51:04.00Z,29.5,59.0
2025-06-04T20:51:05.00Z,29.6,59.0
2025-06-04T20:51:06.00Z,29.5,59.0
2025-06-04T20:51:07.00Z,29.8,59.0
2025-06-04T20:51:08.00Z,29.0,59.0
2025-06-04T20:51:08.00Z,29.0,59.0
2025-06-04T20:51:07.00Z,29.0,59.0
2025-06-04T20:51:08.00Z,29.2,59.0
2025-06-04T20:51:09.00Z,29.9,59.0
2025-06-04T20:51:10.00Z,29.3,59.0
2025-06-04T20:51:11.00Z,29.8,59.0
2025-06-04T20:51:11.00Z,29.9,59.0
2025-06-04T20:51:13.00Z,29.3,59.0
2025-06-04T20:51:14.00Z,29.1,59.0
2025-06-04T20:51:15.00Z,29.9,59.0
2025-06-04T20:51:16.00Z,29.5,59.0
2025-06-04T20:51:17.00Z,29.0,59.0
2025-06-04T20:51:17.00Z,29.1,59.0
2025-06-04T20:51:19.00Z,29.5,59.0
2025-06-04T20:51:20.00Z,29.4,59.0
2025-06-04T20:51:21.00Z,29.9,59.0
2025-06-04T20:51:22.00Z,29.4,59.0
2025-06-04T20:51:23.00Z,29.8,59.0
2025-06-04T20:51:23.00Z,29.0,59.0
2025-06-04T20:51:25.00Z,29.8,59.0
2025-06-04T20:51:26.00Z,29.8,59.0
2025-06-04T20:51:27.00Z,29.9,59.0
2025-06-04T20:51:28.00Z,29.5,59.0
2025-06-04T20:51:29.00Z,29.4,59.0
2025-06-04T20:51:29.00Z,29.2,59.0
2025-06-04T20:51:31.00Z,29.7,59.0
2025-06-04T20:51:32.00Z,29.4,59.0
2025-06-04T20:51:33.00Z,29.1,59.0
2025-06-04T20:51:34.00Z,29.3,59.0
2025-06-04T20:51:35.00Z,29.4,59.0
2025-06-04T20:51:35.00Z,29.0,59.0
2025-06-04T20:51:37.00Z,29.1,59.0
2025-06-04T20:51:38.00Z,29.7,59.0
2025-06-04T20:51:39.00Z,29.5,59.0
2025-06-04T20:51:40.00Z,29.9,59.0
2025-06-04T20:51:41.00Z,29.8,59.0
2025-06-04T20:51:41.00Z,29.5,59.0
2025-06-04T20:51:43.00Z,29.4,59.0
2025-06-04T20:51:44.00Z,29.5,59.0
2025-06-04T20:51:45.00Z,29.5,59.0
2025-06-04T20:51:46.00Z,29.3,59.0
2025-06-04T20:51:47.00Z,29.4,59.0
2025-06-04T20:51:47.00Z,29.4,59.0
2025-06-04T20:51:49.00Z,29.6,59.0
2025-06-04T20:51:50.00Z,29.0,60.0
2025-06-04T20:51:51.00Z,29.6,60.0
2025-06-04T20:51:52.00Z,29.9,60.0
2025-06-04T20:51:53.00Z,29.9,60.0
2025-06-04T20:51:53.00Z,29.1,60.0
2025-06-04T20:51:55.00Z,29.4,60.0
2025-06-04T20:51:56.00Z,29.7,60.0
2025-06-04T20:51:57.00Z,29.7,60.0
2025-06-04T20:51:58.00Z,29.2,60.0
2025-06-04T20:51:59.00Z,29.4,60.0
2025-06-04T20:51:59.00Z,29.9,60.0
2025-06-04T20:52:01.00Z,29.8,60.0
2025-06-04T20:52:02.00Z,29.9,60.0
2025-06-04T20:52:03.00Z,29.9,60.0
2025-06-04T20:52:04.00Z,29.7,60.0
2025-06-04T20:52:05.00Z,29.7,60.0
2025-06-04T20:52:05.00Z,29.2,60.0
2025-06-04T20:52:07.00Z,29.2,60.0
2025-06-04T20:52:08.00Z,29.9,60.0
2025-06-04T20:52:09.00Z,29.9,60.0
2025-06-04T20:52:10.00Z,29.1,60.0
2025-06-04T20:52:11.00Z,29.2,60.0
2025-06-04T20:52:11.00Z,29.8,60.0
2025-06-04T20:52:13.00Z,29.8,60.0
2025-06-04T20:52:14.00Z,29.8,60.0
2025-06-04T20:52:15.00Z,29.6,60.0
2025-06-04T20:52:16.00Z,29.2,60.0
2025-06-04T20:52:17.00Z,29.4,60.0
2025-06-04T20:52:17.00Z,29.9,60.0
2025-06-04T20:52:19.00Z,29.9,60.0
2025-06-04T20:52:20.00Z,29.6,60.0
2025-06-04T20:52:21.00Z,29.7,60.0
2025-06-04T20:52:22.00Z,29.8,60.0
2025-06-04T20:52:23.00Z,29.8,60.0
2025-06-04T20:52:23.00Z,29.4,60.0
2025-06-04T20:52:25.00Z,29.6,60.0
2025-06-04T20:52:26.00Z,29.3,60.0
2025-06-04T20:52:27.00Z,29.5,60.0
2025-06-04T20:52:28.00Z,29.9,60.0
2025-06-04T20:52:29.00Z,29.2,60.0
2025-06-04T20:52:29.00Z,29.8,60.0
2025-06-04T20:52:31.00Z,29.3,60.0
2025-06-04T20:52:32.00Z,29.2,60.0
2025-06-04T20:52:33.00Z,29.0,60.0
2025-06-04T20:52:34.00Z,29.6,60.0
2025-06-04T20:52:35.00Z,29.1,60.0
2025-06-04T20:52:35.00Z,29.0,60.0
2025-06-04T20:52:37.00Z,29.8,60.0
2025-06-04T20:52:38.00Z,29.0,60.0
2025-06-04T20:52:39.00Z,29.9,60.0
2025-06-04T20:52:40.00Z,29.7,60.0
2025-06-04T20:52:41.00Z,29.5,60.0
2025-06-04T20:52:41.00Z,29.9,60.0
2025-06-04T20:52:43.00Z,29.9,60.0
2025-06-04T20:52:44.00Z,29.0,60.0
2025-06-04T20:52:45.00Z,29.1,60.0
2025-06-04T20:52:46.00Z,29.4,60.0
2025-06-04T20:52:47.00Z,29.8,60.0
2025-06-04T20:52:47.00Z,29.2,60.0
2025-06-04T20:52:49.00Z,29.4,60.0
2025-06-04T20:52:50.00Z,29.0,61.0
2025-06-04T20:52:51.00Z,29.8,61.0
2025-06-04T20:52:52.00Z,29.1,60.0
2025-06-04T20:52:53.00Z,29.3,61.0
2025-06-04T20:52:53.00Z,29.2,61.0
2025-06-04T20:52:55.00Z,29.0,60.0
2025-06-04T20:52:56.00Z,29.5,60.0
2025-06-04T20:52:57.00Z,29.1,61.0
2025-06-04T20:52:58.00Z,29.9,61.0
2025-06-04T20:52:59.00Z,29.0,61.0
2025-06-04T20:52:59.00Z,29.3,61.0
2025-06-04T20:53:01.00Z,29.3,61.0
2025-06-04T20:53:02.00Z,29.0,61.0
2025-06-04T20:53:03.00Z,29.6,61.0
2025-06-04T20:53:04.00Z,29.6,61.0
2025-06-04T20:53:05.00Z,29.1,61.0
2025-06-04T20:53:05.00Z,29.2,61.0
2025-06-04T20:53:07.00Z,29.1,61.0
2025-06-04T20:53:08.00Z,29.1,61.0
2025-06-04T20:53:09.00Z,29.3,61.0
2025-06-04T20:53:10.00Z,29.5,61.0
2025-06-04T20:53:11.00Z,29.7,61.0
2025-06-04T20:53:11.00Z,29.3,61.0
2025-06-04T20:53:13.00Z,29.0,61.0
2025-06-04T20:53:14.00Z,29.7,61.0
2025-06-04T20:53:15.00Z,29.9,61.0
2025-06-04T20:53:16.00Z,29.5,61.0
2025-06-04T20:53:17.00Z,29.4,61.0
2025-06-04T20:53:17.00Z,29.7,61.0
2025-06-04T20:53:19.00Z,29.0,61.0
2025-06-04T20:53:20.00Z,29.3,61.0
2025-06-04T20:53:21.00Z,29.0,61.0
2025-06-04T20:53:22.00Z,29.8,61.0
2025-06-04T20:53:23.00Z,29.9,61.0
2025-06-04T20:53:23.00Z,29.6,61.0
2025-06-04T20:53:25.00Z,29.6,61.0
2025-06-04T20:53:26.00Z,29.5,61.0
2025-06-04T20:53:27.00Z,29.6,61.0
2025-06-04T20:53:28.00Z,29.5,61.0
2025-06-04T20:53:29.00Z,29.5,61.0
2025-06-04T20:53:29.00Z,29.7,61.0
2025-06-04T20:53:31.00Z,29.8,61.0
2025-06-04T20:53:32.00Z,29.4,61.0
2025-06-04T20:53:33.00Z,29.8,61.0
2025-06-04T20:53:34.00Z,29.8,61.0
2025-06-04T20:53:35.00Z,29.8,61.0
2025-06-04T20:53:35.00Z,29.7,61.0
2025-06-04T20:53:37.00Z,29.9,61.0
2025-06-04T20:53:38.00Z,29.2,61.0
2025-06-04T20:53:39.00Z,29.2,61.0
2025-06-04T20:53:40.00Z,29.6,61.0
2025-06-04T20:53:41.00Z,29.3,61.0
2025-06-04T20:53:41.00Z,29.9,61.0
2025-06-04T20:53:43.00Z,29.9,61.0
2025-06-04T20:53:44.00Z,29.7,61.0
2025-06-04T20:53:45.00Z,29.8,61.0
2025-06-04T20:53:46.00Z,29.6,61.0
2025-06-04T20:53:47.00Z,29.3,61.0
2025-06-04T20:53:47.00Z,29.0,61.0
2025-06-04T20:53:49.00Z,29.0,61.0
2025-06-04T20:53:50.00Z,29.7,61.0
2025-06-04T20:53:51.00Z,29.1,61.0
2025-06-04T20:53:52.00Z,29.7,61.0
2025-06-04T20:53:53.00Z,29.7,61.0
2025-06-04T20:53:53.00Z,29.1,61.0
2025-06-04T20:53:55.00Z,29.1,61.0
2025-06-04T20:53:56.00Z,29.1,61.0
2025-06-04T20:53:57.00Z,29.2,61.0
2025-06-04T20:53:58.00Z,29.2,61.0
2025-06-04T20:53:59.00Z,29.0,61.0
2025-06-04T20:53:59.00Z,29.5,61.0
2025-06-04T20:54:01.00Z,29.0,61.0
2025-06-04T20:54:02.00Z,29.8,61.0
2025-06-04T20:54:03.00Z,29.2,61.0
2025-06-04T20:54:04.00Z,29.3,61.0
2025-06-04T20:54:05.00Z,29.1,61.0
2025-06-04T20:54:05.00Z,29.5,61.0
2025-06-04T20:54:07.00Z,29.6,61.0
2025-06-04T20:54:08.00Z,29.1,61.0
2025-06-04T20:54:09.00Z,29.3,61.0
2025-06-04T20:54:10.00Z,29.0,61.0
2025-06-04T20:54:11.00Z,29.3,61.0
2025-06-04T20:54:11.00Z,29.9,61.0
2025-06-04T20:54:13.00Z,29.0,61.0
2025-06-04T20:54:14.00Z,29.0,61.0
2025-06-04T20:54:15.00Z,29.1,61.0
2025-06-04T20:54:16.00Z,29.1,61.0
2025-06-04T20:54:17.00Z,29.2,61.0
2025-06-04T20:54:17.00Z,29.1,61.0
2025-06-04T20:54:19.00Z,29.8,61.0
2025-06-04T20:54:20.00Z,29.7,61.0
2025-06-04T20:54:21.00Z,29.9,62.0
2025-06-04T20:54:21.99Z,29.8,61.0
2025-06-04T20:54:23.00Z,29.0,61.0
2025-06-04T20:54:23.00Z,29.1,61.0
2025-06-04T20:54:25.00Z,29.2,61.0
2025-06-04T20:54:26.00Z,29.8,62.0
2025-06-04T20:54:27.00Z,29.1,62.0
2025-06-04T20:54:28.00Z,29.3,62.0
2025-06-04T20:54:28.99Z,29.8,62.0
2025-06-04T20:54:28.99Z,29.0,62.0
2025-06-04T20:54:31.00Z,29.8,62.0
2025-06-04T20:54:32.00Z,29.8,62.0
2025-06-04T20:54:33.00Z,29.1,62.0
2025-06-04T20:54:34.00Z,29.8,62.0
2025-06-04T20:54:34.99Z,29.1,62.0
2025-06-04T20:54:34.99Z,29.3,62.0
2025-06-04T20:54:37.00Z,29.9,62.0
2025-06-04T20:54:38.00Z,29.7,62.0
2025-06-04T20:54:39.00Z,29.3,62.0
2025-06-04T20:54:40.00Z,29.6,62.0
